# shards=16 unit=dir suite=sql testcases=develop@4004f1e13bce run=sql-20260924T044116Z-3751818
# plan_pin.tsv — the verified 16-shard plan that a whole-suite `just ctp sql`
# keeps (ADR 0017 D9; resolve_pin in scripts/ctp_run.sh). One "<unit>\t<shard>"
# row per cases dir ("<dir>#<k>" for a split.tsv chunk).
#
# Source: run sql-20260924T044116Z-3751818, engine develop c63a3b993 (optdebug),
# testcases develop 4004f1e13bce: PASSED 17,462 cases over 16 shards, with
# medium 975/975 beside it. The units that run keep these shards whatever their
# weights are now; a unit missing here is placed by LPT around them.
#
# Re-pin only on purpose (a weight refresh, a big testcases change, or the
# runner warning that the heaviest shard is over 110% of the mean): run with
# CTP_ARGS=--no-plan-pin, verify that plan with two full runs, then copy that run's
# <out>/plan_pin.tsv over this file and fix up this header.
_12_mysql_compatibility/_11_code_coverage/_02_boolean_constructs/_03_if/cases	7
_12_mysql_compatibility/_11_code_coverage/_02_boolean_constructs/_04_ifnull/cases	8
_12_mysql_compatibility/_11_code_coverage/_02_other_functions/cases	9
_12_mysql_compatibility/_11_code_coverage/_03_string_functions/cases	10
_12_mysql_compatibility/_11_code_coverage/_04_numeric_functions/_01_trigonometrical_functions/cases	11
_12_mysql_compatibility/_11_code_coverage/_04_numeric_functions/_03_other_functions/cases	12
_12_mysql_compatibility/_11_code_coverage/_05_group_bit_functions/cases	13
_12_mysql_compatibility/_11_code_coverage/_06_datetime_functions/cases	14
_12_mysql_compatibility/_11_code_coverage/_07_hq/cases	15
_12_mysql_compatibility/_11_code_coverage/_09_table_related/_01_create/cases	0
_12_mysql_compatibility/_11_code_coverage/_09_table_related/_02_insert/cases	1
_12_mysql_compatibility/_11_code_coverage/_09_table_related/_03_alter/cases	2
_12_mysql_compatibility/_11_code_coverage/_09_table_related/_04_update/cases	3
_12_mysql_compatibility/_11_code_coverage/_09_table_related/_05_other/cases	4
_12_mysql_compatibility/_11_code_coverage/_09_table_related/_06_select/cases	5
_12_mysql_compatibility/_11_code_coverage/_09_table_related/_07_do/cases	6
_12_mysql_compatibility/_11_code_coverage/_10_prefix_length_index/cases	7
_13_issues/_10_1h/cases	4
_13_issues/_10_2h/cases	11
_13_issues/_11_1h/cases	0
_13_issues/_11_2h/cases	6
_13_issues/_12_1h/cases	12
_13_issues/_12_2h/cases	7
_13_issues/_13_1h/cases	2
_13_issues/_13_2h/cases	6
_13_issues/_14_1h/cases	3
_13_issues/_14_2h/cases	11
_13_issues/_15_1h/cases	11
_13_issues/_15_2h/cases	5
_13_issues/_16_1h/cases	8
_13_issues/_16_2h/cases	9
_13_issues/_17_1h/cases	13
_13_issues/_17_2h/cases	10
_13_issues/_18_1h/cases	11
_13_issues/_18_2h/cases	9
_13_issues/_19_1h/cases	10
_13_issues/_19_2h/cases	12
_13_issues/_20_1h/cases	13
_13_issues/_20_2h/cases	10
_13_issues/_21_1h/cases	14
_13_issues/_21_2h/cases	10
_13_issues/_22_1h/cases	13
_13_issues/_22_2h/cases	15
_13_issues/_23_1h/cases	2
_13_issues/_23_2h/cases	0
_13_issues/_24_1h/cases	10
_13_issues/_24_2h/cases	12
_13_issues/_25_1h/cases	12
_13_issues/_25_2h/cases	12
_13_issues/_26_1h/cases	14
_13_issues/_26_2h/cases	8
_14_mysql_compatibility_2/_01_string_functions/cases	11
_14_mysql_compatibility_2/_02_datetime_functions/cases	3
_14_mysql_compatibility_2/_03_other_functions/cases	1
_14_mysql_compatibility_2/_04_table_related/_01_update_order_by/cases	12
_14_mysql_compatibility_2/_04_table_related/_02_alter_add_column/cases	13
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_00_order/cases	2
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_01_name_change/cases	3
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_02_not_null/cases	13
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_03_default/cases	4
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_04_primary_key/cases	5
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_05_foreign_key/cases	6
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_06_unique/cases	7
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_07_auto_incr/cases	8
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_08_check/cases	9
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_09_non_unique/cases	10
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_11_trigger/cases	11
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_12_view/cases	12
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_13_partition/cases	13
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_14_class_hierarchy/cases	14
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_15_class_attribute/cases	14
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_16_shared_attribute/cases	15
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_17_change_view_vclass/cases	15
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_18_multiple_change_clauses/cases	0
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_20_type_varchar/cases	1
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_20_type_varchar_strict/cases	2
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_21_type_set/cases	3
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_21_type_set_strict/cases	4
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_22_type_numeric/cases	5
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_22_type_numeric_strict/cases	6
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_23_type_class/cases	7
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_24_type_char/cases	8
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_24_type_char_strict/cases	9
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_25_type_sequence/cases	10
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_25_type_sequence_strict/cases	11
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_26_type_multiset/cases	12
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_26_type_multiset_strict/cases	13
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_27_type_time/cases	14
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_28_type_date/cases	15
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_29_type_monetary/cases	0
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_29_type_monetary_strict/cases	1
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_30_type_varbit/cases	2
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_30_type_varbit_strict/cases	3
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_31_type_bit/cases	4
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_31_type_bit_strict/cases	5
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_32_type_nchar/cases	6
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_32_type_nchar_strict/cases	7
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_33_type_varnchar/cases	8
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_33_type_varnchar_strict/cases	9
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_34_type_datetime/cases	10
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_35_type_timestamp/cases	11
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_36_type_short/cases	12
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_36_type_short_strict/cases	13
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_37_type_int/cases	14
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_37_type_int_strict/cases	15
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_38_type_bigint/cases	0
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_38_type_bigint_strict/cases	1
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_39_type_float/cases	2
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_39_type_float_strict/cases	3
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_40_type_double/cases	4
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_40_type_double_strict/cases	5
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_50_authorization/cases	6
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_51_large_table/cases	1
_14_mysql_compatibility_2/_04_table_related/_02_alter_change_column/_52_multiple_indexes/cases	7
_14_mysql_compatibility_2/_04_table_related/_02_alter_view_as_select/cases	8
_14_mysql_compatibility_2/_04_table_related/_03_drop_triggers_with_table/cases	9
_14_mysql_compatibility_2/_04_table_related/_03_insert/cases	0
_14_mysql_compatibility_2/_04_table_related/_04_auto_increment_table_option/cases	10
_14_mysql_compatibility_2/_04_table_related/_05_view_select_1/cases	11
_14_mysql_compatibility_2/_04_table_related/_06_drop_table/cases	12
_14_mysql_compatibility_2/_04_table_related/_07_not_null_default_null/cases	13
_14_mysql_compatibility_2/_05_group_concat/cases	14
_14_mysql_compatibility_2/_06_aggregate_func/_001_stddev_pop/cases	15
_14_mysql_compatibility_2/_06_aggregate_func/_002_var_pop/cases	0
_14_mysql_compatibility_2/_06_aggregate_func/_003_stddev_samp/cases	1
_14_mysql_compatibility_2/_06_aggregate_func/_004_var_samp/cases	2
_14_mysql_compatibility_2/_06_aggregate_func/_005_sum/cases	3
_14_mysql_compatibility_2/_06_aggregate_func/_006_avg/cases	4
_14_mysql_compatibility_2/_07_show_statements/_02_show_columns/cases	5
_14_mysql_compatibility_2/_07_show_statements/_03_show_create_view/cases	6
_14_mysql_compatibility_2/_07_show_statements/_04_show_grants/cases	7
_14_mysql_compatibility_2/_07_show_statements/_05_show_index/cases	8
_14_mysql_compatibility_2/_08_code_coverage/cases	9
_14_mysql_compatibility_2/_09_string_max_size_bytes/cases	10
_14_mysql_compatibility_2/_10_system_parameters/cases	11
_14_mysql_compatibility_2/_11_logical_operations/cases	12
_14_mysql_compatibility_2/_12_type_conversions/_01_arithmetic_functions/cases	1
_14_mysql_compatibility_2/_12_type_conversions/_02_string_functions/cases	14
_14_mysql_compatibility_2/_12_type_conversions/_03_datetime_functions/cases	13
_14_mysql_compatibility_2/_12_type_conversions/_04_numeric_functions/cases	14
_14_mysql_compatibility_2/_12_type_conversions/_05_comparison_functions/cases	14
_14_mysql_compatibility_2/_12_type_conversions/_06_aggregate_functions/cases	15
_14_mysql_compatibility_2/_12_type_conversions/_07_insert_update/cases	0
_14_mysql_compatibility_2/_12_type_conversions/_08_triggers/cases	1
_14_mysql_compatibility_2/_12_type_conversions/_09_partitions/cases	2
_14_mysql_compatibility_2/_12_type_conversions/_10_bit_functions/cases	3
_14_mysql_compatibility_2/_12_type_conversions/_11_number_comparisons/cases	4
_14_mysql_compatibility_2/_12_type_conversions/_12_string_to_date_conv/cases	5
_14_mysql_compatibility_2/_13_operator_function/cases	6
_14_mysql_compatibility_2/_14_type/cases	7
_14_mysql_compatibility_2/_15_host_variable/_01_abs/cases	8
_14_mysql_compatibility_2/_15_host_variable/_01_abs_cfg_null_on_errors/cases	9
_14_mysql_compatibility_2/_15_host_variable/_02_ceil/cases	10
_14_mysql_compatibility_2/_15_host_variable/_02_ceil_cfg_null_on_errors/cases	11
_14_mysql_compatibility_2/_15_host_variable/_03_floor/cases	12
_14_mysql_compatibility_2/_15_host_variable/_03_floor_cfg_null_on_errors/cases	13
_14_mysql_compatibility_2/_15_host_variable/_04_divide/cases	14
_14_mysql_compatibility_2/_15_host_variable/_04_divide_cfg_null_on_errors/cases	15
_14_mysql_compatibility_2/_15_host_variable/_05_modulus/cases	0
_14_mysql_compatibility_2/_15_host_variable/_05_modulus_cfg_null_on_errors/cases	1
_14_mysql_compatibility_2/_15_host_variable/_06_times/cases	2
_14_mysql_compatibility_2/_15_host_variable/_06_times_cfg_null_on_errors/cases	3
_14_mysql_compatibility_2/_15_host_variable/_07_plus/cases	4
_14_mysql_compatibility_2/_15_host_variable/_07_plus_cfg_null_on_errors/cases	5
_14_mysql_compatibility_2/_15_host_variable/_07_plus_cfg_plus_concat_no/cases	6
_14_mysql_compatibility_2/_15_host_variable/_08_minus/cases	7
_14_mysql_compatibility_2/_15_host_variable/_08_minus_cfg_null_on_errors/cases	8
_14_mysql_compatibility_2/_15_host_variable/_09_round/cases	9
_14_mysql_compatibility_2/_15_host_variable/_09_round_cfg_null_on_errors/cases	10
_14_mysql_compatibility_2/_15_host_variable/_10_trunc/cases	11
_14_mysql_compatibility_2/_15_host_variable/_10_trunc_cfg_null_on_errors/cases	12
_14_mysql_compatibility_2/_15_host_variable/_11_unary_minus/cases	13
_14_mysql_compatibility_2/_15_host_variable/_11_unary_minus_cfg_null_on_errors/cases	14
_14_mysql_compatibility_2/_15_host_variable/_12_common/cases	15
_14_mysql_compatibility_2/_16_session_state/cases	0
_15_fbo/_01_dev_test/cases	1
_15_fbo/_02_qa_test/cases	5
_15_fbo/_03_bts/cases	2
_16_index_enhancement/_01_index_covering/cases	3
_16_index_enhancement/_02_index_ordering/cases	2
_16_index_enhancement/_03_index_keylimit/cases	9
_16_index_enhancement/_04_enh_using_index/cases	4
_16_index_enhancement/_05_index_covering_plan_dump/cases	3
_16_index_enhancement/_06_index_ordering_plan_dump/cases	5
_16_index_enhancement/_07_index_keylimit_plan_dump/cases	6
_16_index_enhancement/_08_enh_using_index_plan_dump/cases	7
_16_index_enhancement/_09_code_coverage/cases	8
_16_index_enhancement/_10_like_index_scan/cases	9
_16_index_enhancement/_11_orderby_limit/cases	10
_16_index_enhancement/_12_descending_index_scan/cases	7
_16_index_enhancement/_13_index_grouping/cases	10
_16_index_enhancement/_14_range_search_optimization/cases	11
_17_sql_extension2/_01_acceptance_test/cases	12
_17_sql_extension2/_02_full_test/_01_replace_insert_with_trigger/_01_replace/cases	4
_17_sql_extension2/_02_full_test/_01_replace_insert_with_trigger/_02_insert_duplicate_update/cases	13
_17_sql_extension2/_02_full_test/_02_update_order_by/cases	14
_17_sql_extension2/_02_full_test/_03_alter_table/_01_alter_change/cases	8
_17_sql_extension2/_02_full_test/_03_alter_table/_02_alter_modify/cases	15
_17_sql_extension2/_02_full_test/_04_show_statements/cases	0
_17_sql_extension2/_02_full_test/_05_date_time_function/_01_time/cases	1
_17_sql_extension2/_02_full_test/_05_date_time_function/_02_year/cases	2
_17_sql_extension2/_02_full_test/_05_date_time_function/_03_month/cases	3
_17_sql_extension2/_02_full_test/_05_date_time_function/_04_day/cases	4
_17_sql_extension2/_02_full_test/_05_date_time_function/_05_dayofmonth/cases	5
_17_sql_extension2/_02_full_test/_05_date_time_function/_06_hour/cases	6
_17_sql_extension2/_02_full_test/_05_date_time_function/_07_minute/cases	7
_17_sql_extension2/_02_full_test/_05_date_time_function/_08_second/cases	8
_17_sql_extension2/_02_full_test/_05_date_time_function/_09_quarter/cases	9
_17_sql_extension2/_02_full_test/_05_date_time_function/_10_week/cases	10
_17_sql_extension2/_02_full_test/_05_date_time_function/_11_weekday/cases	11
_17_sql_extension2/_02_full_test/_05_date_time_function/_12_dayofweek/cases	12
_17_sql_extension2/_02_full_test/_05_date_time_function/_13_dayofyear/cases	13
_17_sql_extension2/_02_full_test/_05_date_time_function/_14_last_day/cases	14
_17_sql_extension2/_02_full_test/_05_date_time_function/_15_sec_to_time/cases	15
_17_sql_extension2/_02_full_test/_05_date_time_function/_16_time_to_sec/cases	0
_17_sql_extension2/_02_full_test/_05_date_time_function/_17_to_days/cases	1
_17_sql_extension2/_02_full_test/_05_date_time_function/_18_from_days/cases	2
_17_sql_extension2/_02_full_test/_05_date_time_function/_19_make_date/cases	3
_17_sql_extension2/_02_full_test/_05_date_time_function/_20_make_time/cases	4
_17_sql_extension2/_02_full_test/_05_date_time_function/_23_from_unixtime/cases	5
_17_sql_extension2/_02_full_test/_05_date_time_function/_24_time_diff/cases	6
_17_sql_extension2/_02_full_test/_05_date_time_function/_25_datetime/cases	7
_17_sql_extension2/_02_full_test/_06_string_functions/_01_insert/cases	8
_17_sql_extension2/_02_full_test/_06_string_functions/_02_repeat/cases	9
_17_sql_extension2/_02_full_test/_06_string_functions/_03_space/cases	10
_17_sql_extension2/_02_full_test/_06_string_functions/_04_substring_index/cases	11
_17_sql_extension2/_02_full_test/_06_string_functions/_05_elt/cases	12
_17_sql_extension2/_02_full_test/_07_aggregate_functions/_01_group_concat/cases	13
_17_sql_extension2/_02_full_test/_07_aggregate_functions/_02_var_pop/cases	14
_17_sql_extension2/_02_full_test/_07_aggregate_functions/_03_stddev_pop/cases	15
_17_sql_extension2/_02_full_test/_07_aggregate_functions/_04_var_samp/cases	0
_17_sql_extension2/_02_full_test/_07_aggregate_functions/_05_stddev_samp/cases	1
_17_sql_extension2/_02_full_test/_08_other_functions/_01_md5/cases	2
_17_sql_extension2/_02_full_test/_08_other_functions/_02_version/cases	3
_17_sql_extension2/_02_full_test/_08_other_functions/_03_last_insert_id/cases	4
_17_sql_extension2/_02_full_test/_08_other_functions/_04_row_count/cases	5
_17_sql_extension2/_02_full_test/_08_other_functions/_05_index_cardinality/cases	6
_17_sql_extension2/_02_full_test/_09_implicit_type_conversion/_01_assignment/_01_type_conversion_by_insert/cases	5
_17_sql_extension2/_02_full_test/_09_implicit_type_conversion/_01_assignment/_02_type_conversion_by_update/cases	15
_17_sql_extension2/_02_full_test/_09_implicit_type_conversion/_02_comparison/cases	7
_17_sql_extension2/_02_full_test/_09_implicit_type_conversion/_03_arithmetic_operations/cases	8
_17_sql_extension2/_02_full_test/_10_date_string_format/cases	9
_17_sql_extension2/_02_full_test/_11_string_special_character_escaping/cases	10
_17_sql_extension2/_02_full_test/_12_syntactic_sugar/cases	11
_17_sql_extension2/_02_full_test/_13_pt_type_logical/cases	12
_17_sql_extension2/_02_full_test/_14_drop_table_statement/cases	13
_17_sql_extension2/_02_full_test/_15_others/cases	14
_17_sql_extension2/_02_full_test/_17_host_varialbles_binding/cases	15
_17_sql_extension2/_02_full_test/_18_system_parameters/_01_add_column_update_hard_default/cases	0
_17_sql_extension2/_02_full_test/_18_system_parameters/_02_string_max_size_bytes/cases	1
_17_sql_extension2/_02_full_test/_18_system_parameters/_03_return_null_on_function_errors/cases	2
_17_sql_extension2/_02_full_test/_18_system_parameters/_04_require_like_escape_character/cases	3
_17_sql_extension2/_02_full_test/_19_auto_increment_table_option/cases	4
_17_sql_extension2/_02_full_test/_20_dtoa_type_conversion/cases	5
_18_index_enhancement_qa/_01_acceptance_test/cases	6
_18_index_enhancement_qa/_02_full_test/_01_covering_index/cases	1
_18_index_enhancement_qa/_02_full_test/_02_using_index/cases	8
_18_index_enhancement_qa/_02_full_test/_04_index_like/cases	7
_18_index_enhancement_qa/_02_full_test/_05_desc_index_scan/cases	11
_18_index_enhancement_qa/_02_full_test/_06_optimizing_limit/cases	1
_18_index_enhancement_qa/_02_full_test/_06_optimizing_limit_multirange/cases	8
_18_index_enhancement_qa/_02_full_test/_07_others/cases	9
_18_index_enhancement_qa/_02_full_test/_08_ordering_index/cases	0
_18_index_enhancement_qa/_02_full_test/_09_grouping/cases	10
_19_apricot/_00_issues/_01_trac_331/cases	11
_19_apricot/_00_issues/_02_trac_335/cases	12
_19_apricot/_00_issues/_03_trac_347/cases	13
_19_apricot/_01_multi-table_delete/cases	2
_19_apricot/_02_pseudo_col_in_default/_01_create_table/cases	14
_19_apricot/_02_pseudo_col_in_default/_02_alter_add/cases	15
_19_apricot/_02_pseudo_col_in_default/_03_alter_change/cases	0
_19_apricot/_02_pseudo_col_in_default/_04_insert/cases	1
_19_apricot/_02_pseudo_col_in_default/_05_update/cases	2
_19_apricot/_02_pseudo_col_in_default/_06_stress/cases	6
_19_apricot/_03_index_skip_scan/cases	11
_19_apricot/_04_multi-table_update/cases	2
_19_apricot/_06_filter_index/cases	3
_19_apricot/_07_analytic_clause/cases	4
_19_apricot/_08_function_index/cases	3
_19_apricot/_09_merge_statement/cases	1
_19_apricot/_10_enum_type/cases	7
_19_apricot/_11_partitions/cases	8
_19_apricot/_12_collation/_01_system_table/cases	5
_19_apricot/_12_collation/_02_syntax/cases	6
_19_apricot/_12_collation/_03_comp_op/cases	7
_19_apricot/_12_collation/_04_lower_upper/cases	8
_19_apricot/_12_collation/_05_string_func/cases	9
_19_apricot/_12_collation/_06_date_string/cases	10
_19_apricot/_12_collation/_07_other_func/cases	11
_19_apricot/_12_collation/_08_collection/cases	12
_19_apricot/_12_collation/_09_index/cases	13
_19_apricot/_12_collation/_10_view/cases	14
_19_apricot/_12_collation/_11_other/cases	15
_19_apricot/_12_collation/_12_late_binding/cases	0
_22_news_service_mysql_compatibility/_01_function_supporting/_01_addtime/cases	1
_22_news_service_mysql_compatibility/_01_function_supporting/_02_bin/cases	2
_22_news_service_mysql_compatibility/_01_function_supporting/_03_find_in_set/cases	3
_22_news_service_mysql_compatibility/_01_function_supporting/_05_hex/cases	4
_22_news_service_mysql_compatibility/_01_function_supporting/_06_ascii/cases	5
_22_news_service_mysql_compatibility/_01_function_supporting/_07_conv/cases	6
_22_news_service_mysql_compatibility/_02_zero_date_time_conversion/cases	7
_22_news_service_mysql_compatibility/_03_hint_rewriting/cases	7
_22_news_service_mysql_compatibility/_04_regular_expression/cases	8
_23_apricot_qa/_00_issues/bug_bts_8166/ko_KR_iso/_01_string_date_func/cases	9
_23_apricot_qa/_00_issues/bug_bts_8166/ko_KR_utf8/_01_string_date_func/cases	10
_23_apricot_qa/_00_issues/bug_bts_8166/sys_params/cases	11
_23_apricot_qa/_00_issues/bug_bts_8166/tr_TR_iso/_01_string_date_func/cases	12
_23_apricot_qa/_00_issues/bug_bts_8166/tr_TR_utf8/_01_string_date_func/cases	13
_23_apricot_qa/_01_sql_extension3/_02_new_sql_types/_01_enum/cases	7
_23_apricot_qa/_01_sql_extension3/_03_pseudocolumn_in_default_clause/_01_create/cases	3
_23_apricot_qa/_01_sql_extension3/_03_pseudocolumn_in_default_clause/_02_insert/cases	14
_23_apricot_qa/_01_sql_extension3/_03_pseudocolumn_in_default_clause/_03_update/cases	15
_23_apricot_qa/_01_sql_extension3/_03_pseudocolumn_in_default_clause/_04_alter/_01_alter_add/cases	0
_23_apricot_qa/_01_sql_extension3/_03_pseudocolumn_in_default_clause/_04_alter/_02_alter_change_modify/cases	8
_23_apricot_qa/_01_sql_extension3/_03_pseudocolumn_in_default_clause/_04_alter/_03_alter_column_set_default/cases	1
_23_apricot_qa/_01_sql_extension3/_03_pseudocolumn_in_default_clause/_05_expression/cases	2
_23_apricot_qa/_01_sql_extension3/_03_pseudocolumn_in_default_clause/_06_adhoc/cases	13
_23_apricot_qa/_01_sql_extension3/_04_mutitable_update_delete/_01_multi_table_update/_01_join_data_type/cases	3
_23_apricot_qa/_01_sql_extension3/_04_mutitable_update_delete/_01_multi_table_update/_02_table_syntax/cases	7
_23_apricot_qa/_01_sql_extension3/_04_mutitable_update_delete/_01_multi_table_update/_03_adhoc/cases	12
_23_apricot_qa/_01_sql_extension3/_04_mutitable_update_delete/_02_multi_table_delete/_01_delete_from_syntax/cases	12
_23_apricot_qa/_01_sql_extension3/_04_mutitable_update_delete/_02_multi_table_delete/_02_delete_from_using_syntax/cases	15
_23_apricot_qa/_01_sql_extension3/_04_mutitable_update_delete/_02_multi_table_delete/_03_adhoc/cases	9
_23_apricot_qa/_01_sql_extension3/_05_analytic_functions/_01_row_number/cases	2
_23_apricot_qa/_01_sql_extension3/_05_analytic_functions/_02_count/cases	3
_23_apricot_qa/_01_sql_extension3/_05_analytic_functions/_03_rank/cases	4
_23_apricot_qa/_01_sql_extension3/_05_analytic_functions/_04_max/cases	13
_23_apricot_qa/_01_sql_extension3/_05_analytic_functions/_05_min/cases	14
_23_apricot_qa/_01_sql_extension3/_05_analytic_functions/_06_stddev/cases	15
_23_apricot_qa/_01_sql_extension3/_05_analytic_functions/_07_stddev_pop/cases	0
_23_apricot_qa/_01_sql_extension3/_05_analytic_functions/_08_stddev_samp/cases	1
_23_apricot_qa/_01_sql_extension3/_05_analytic_functions/_09_sum/cases	5
_23_apricot_qa/_01_sql_extension3/_05_analytic_functions/_10_var_pop/cases	2
_23_apricot_qa/_01_sql_extension3/_05_analytic_functions/_11_var_samp/cases	6
_23_apricot_qa/_01_sql_extension3/_05_analytic_functions/_12_variance/cases	7
_23_apricot_qa/_01_sql_extension3/_05_analytic_functions/_13_dense_rank/cases	3
_23_apricot_qa/_01_sql_extension3/_05_analytic_functions/_14_avg/cases	8
_23_apricot_qa/_01_sql_extension3/_05_analytic_functions/_15_misc/cases	4
_23_apricot_qa/_01_sql_extension3/_05_analytic_functions/_16_adhoc/cases	10
_23_apricot_qa/_01_sql_extension3/_06_merge_statement/cases	3
_23_apricot_qa/_01_sql_extension3/_07_multi_values_clause/cases	5
_23_apricot_qa/_01_sql_extension3/_08_inet_aton_ntoa_clause/cases	6
_23_apricot_qa/_01_sql_extension3/_09_connect_by_level_clause/cases	7
_23_apricot_qa/_02_performance/_01_filtered_index/cases	10
_23_apricot_qa/_02_performance/_02_function_based_index/cases	10
_23_apricot_qa/_02_performance/_03_index_skip_scan/cases	8
_23_apricot_qa/_02_performance/_05_partition_enhancement/cases	11
_23_apricot_qa/_03_i18n/_01_common/_00_issues/cases	8
_23_apricot_qa/_03_i18n/_01_common/_01_collation/cases	9
_23_apricot_qa/_03_i18n/de_DE/_00_issues/cases	10
_23_apricot_qa/_03_i18n/de_DE/_01_string_date_func/cases	11
_23_apricot_qa/_03_i18n/de_DE/_09_identifiers/_01_table/cases	12
_23_apricot_qa/_03_i18n/de_DE/_10_collation/cases	13
_23_apricot_qa/_03_i18n/de_DE/_11_data_type/_01_string/cases	14
_23_apricot_qa/_03_i18n/de_DE/_11_data_type/_02_date/cases	15
_23_apricot_qa/_03_i18n/de_DE/_11_data_type/_03_time/cases	0
_23_apricot_qa/_03_i18n/de_DE/_11_data_type/_04_datetime/cases	1
_23_apricot_qa/_03_i18n/de_DE/_11_data_type/_05_timestamp/cases	2
_23_apricot_qa/_03_i18n/de_DE/_11_data_type/_06_monetary/cases	3
_23_apricot_qa/_03_i18n/en_US/_13_issues/cases	4
_23_apricot_qa/_03_i18n/es_ES/_01_string_date_func/cases	5
_23_apricot_qa/_03_i18n/es_ES/_02_coallation/cases	6
_23_apricot_qa/_03_i18n/fr_FR/_01_string_date_func/cases	7
_23_apricot_qa/_03_i18n/fr_FR/_02_coallation/cases	8
_23_apricot_qa/_03_i18n/it_IT/_01_string_date_func/cases	9
_23_apricot_qa/_03_i18n/it_IT/_02_coallation/cases	10
_23_apricot_qa/_03_i18n/ja_JP/_01_string_date_func/cases	11
_23_apricot_qa/_03_i18n/ja_JP/_03_string_func/cases	12
_23_apricot_qa/_03_i18n/ja_JP/_04_using_index/cases	13
_23_apricot_qa/_03_i18n/ja_JP/_05_relational_op/cases	14
_23_apricot_qa/_03_i18n/ja_JP/_09_identifiers/cases	15
_23_apricot_qa/_03_i18n/ja_JP/_10_coallation/cases	0
_23_apricot_qa/_03_i18n/ja_JP/_12_partitioning/cases	0
_23_apricot_qa/_03_i18n/km_KH/_01_string_date_func/cases	1
_23_apricot_qa/_03_i18n/km_KH/_03_string_func/cases	2
_23_apricot_qa/_03_i18n/km_KH/_04_using_index/cases	3
_23_apricot_qa/_03_i18n/km_KH/_05_relational_op/cases	4
_23_apricot_qa/_03_i18n/km_KH/_09_identifiers/cases	5
_23_apricot_qa/_03_i18n/km_KH/_11_coallation/cases	11
